INFO 2022-10-17 17:35:11,530 autoreload 8774 139775671048000 Watching for file changes with StatReloader
DEBUG 2022-10-19 10:05:32,735 autoreload 10538 140394561468224 File /usr/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,735 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1664860970.9098127
DEBUG 2022-10-19 10:05:32,735 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1664860970.9138129
DEBUG 2022-10-19 10:05:32,735 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/urllib3/util/__init__.py first seen with mtime 1665129274.848322
DEBUG 2022-10-19 10:05:32,735 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1664860970.8378098
DEBUG 2022-10-19 10:05:32,735 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1664860970.3057885
DEBUG 2022-10-19 10:05:32,735 autoreload 10538 140394561468224 File /usr/lib/python3.8/encodings/idna.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,735 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1664860970.8618107
DEBUG 2022-10-19 10:05:32,735 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1664860970.9058125
DEBUG 2022-10-19 10:05:32,735 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/jinja2/runtime.py first seen with mtime 1665988121.9789677
DEBUG 2022-10-19 10:05:32,735 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/pygments/__init__.py first seen with mtime 1665129275.1403306
DEBUG 2022-10-19 10:05:32,735 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/sentry_sdk/integrations/redis.py first seen with mtime 1665982389.379561
DEBUG 2022-10-19 10:05:32,735 autoreload 10538 140394561468224 File /usr/lib/python3.8/typing.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,735 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1664860970.8778114
DEBUG 2022-10-19 10:05:32,735 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1665137967.0621707
DEBUG 2022-10-19 10:05:32,735 autoreload 10538 140394561468224 File /usr/lib/python3.8/configparser.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,735 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/psycopg2/_range.py first seen with mtime 1664861749.3726802
DEBUG 2022-10-19 10:05:32,735 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1664860970.9018123
DEBUG 2022-10-19 10:05:32,736 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/idna/idnadata.py first seen with mtime 1665129274.920324
DEBUG 2022-10-19 10:05:32,736 autoreload 10538 140394561468224 File /usr/lib/python3.8/asyncio/subprocess.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,736 autoreload 10538 140394561468224 File /usr/lib/python3.8/unittest/result.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,736 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/defusedxml/common.py first seen with mtime 1665129275.0603282
DEBUG 2022-10-19 10:05:32,736 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1664860970.4297934
DEBUG 2022-10-19 10:05:32,736 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/utils.py first seen with mtime 1664860970.869811
DEBUG 2022-10-19 10:05:32,736 autoreload 10538 140394561468224 File /usr/lib/python3.8/email/__init__.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,736 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/bootstrap_modal_forms/forms.py first seen with mtime 1615043406.0
DEBUG 2022-10-19 10:05:32,736 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/coreschema/formats.py first seen with mtime 1485963706.0
DEBUG 2022-10-19 10:05:32,736 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1664860970.8538103
DEBUG 2022-10-19 10:05:32,736 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1664860970.84181
DEBUG 2022-10-19 10:05:32,736 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1664860970.8778114
DEBUG 2022-10-19 10:05:32,736 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1664860970.9098127
DEBUG 2022-10-19 10:05:32,736 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1664860970.9098127
DEBUG 2022-10-19 10:05:32,736 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/sentry_sdk/integrations/django/views.py first seen with mtime 1665982389.3835611
DEBUG 2022-10-19 10:05:32,736 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1664860970.7098045
DEBUG 2022-10-19 10:05:32,736 autoreload 10538 140394561468224 File /usr/lib/python3.8/posixpath.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,736 autoreload 10538 140394561468224 File /usr/lib/python3.8/xml/dom/minicompat.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,737 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1664860970.8618107
DEBUG 2022-10-19 10:05:32,737 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/backports/__init__.py first seen with mtime 1664860970.1057804
DEBUG 2022-10-19 10:05:32,737 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/serializers.py first seen with mtime 1664862868.2870214
DEBUG 2022-10-19 10:05:32,737 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1664860970.9098127
DEBUG 2022-10-19 10:05:32,737 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/authentication.py first seen with mtime 1664862868.2830212
DEBUG 2022-10-19 10:05:32,737 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1664860970.4297934
DEBUG 2022-10-19 10:05:32,737 autoreload 10538 140394561468224 File /usr/lib/python3.8/tempfile.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,737 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1664860970.8538103
DEBUG 2022-10-19 10:05:32,737 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/openapi_codec/encode.py first seen with mtime 1500463616.0
DEBUG 2022-10-19 10:05:32,737 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/conf/__init__.py first seen with mtime 1664860970.221785
DEBUG 2022-10-19 10:05:32,737 autoreload 10538 140394561468224 File /usr/lib/python3.8/collections/__init__.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,737 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1664860970.9058125
DEBUG 2022-10-19 10:05:32,737 autoreload 10538 140394561468224 File /usr/lib/python3.8/encodings/aliases.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,737 autoreload 10538 140394561468224 File /usr/lib/python3.8/fnmatch.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,737 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/urllib3/util/proxy.py first seen with mtime 1665129274.848322
DEBUG 2022-10-19 10:05:32,737 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1664860970.1257813
DEBUG 2022-10-19 10:05:32,737 autoreload 10538 140394561468224 File /usr/lib/python3.8/reprlib.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,738 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1664860970.7098045
DEBUG 2022-10-19 10:05:32,738 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/pygments/formatters/__init__.py first seen with mtime 1665129275.1403306
DEBUG 2022-10-19 10:05:32,738 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/version.py first seen with mtime 1664860970.9098127
DEBUG 2022-10-19 10:05:32,738 autoreload 10538 140394561468224 File /usr/lib/python3.8/unittest/async_case.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,738 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1664860970.3097885
DEBUG 2022-10-19 10:05:32,738 autoreload 10538 140394561468224 File /usr/lib/python3.8/importlib/abc.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,738 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/requests/utils.py first seen with mtime 1665129275.024327
DEBUG 2022-10-19 10:05:32,738 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1664860970.9138129
DEBUG 2022-10-19 10:05:32,738 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/bootstrap_modal_forms/generic.py first seen with mtime 1615043406.0
DEBUG 2022-10-19 10:05:32,738 autoreload 10538 140394561468224 File /usr/lib/python3.8/email/_policybase.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,738 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/coreschema/compat.py first seen with mtime 1486549794.0
DEBUG 2022-10-19 10:05:32,738 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1664862868.3350222
DEBUG 2022-10-19 10:05:32,738 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1664860970.7058046
DEBUG 2022-10-19 10:05:32,738 autoreload 10538 140394561468224 File /home/hp/Projects/Django/api-master/fbclone/apps/api_view/api_views.py first seen with mtime 1665747332.672251
DEBUG 2022-10-19 10:05:32,738 autoreload 10538 140394561468224 File /home/hp/Projects/Django/api-master/fbclone/apps/login/models.py first seen with mtime 1665639715.3985105
DEBUG 2022-10-19 10:05:32,738 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1664860970.8378098
DEBUG 2022-10-19 10:05:32,738 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1664860970.5217972
DEBUG 2022-10-19 10:05:32,739 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1664860970.3057885
DEBUG 2022-10-19 10:05:32,739 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1664860970.8818116
DEBUG 2022-10-19 10:05:32,739 autoreload 10538 140394561468224 File /usr/lib/python3.8/io.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,739 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/migrations/utils.py first seen with mtime 1664860970.8658109
DEBUG 2022-10-19 10:05:32,739 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/uritemplate/template.py first seen with mtime 1665988122.334975
DEBUG 2022-10-19 10:05:32,739 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/sql/constants.py first seen with mtime 1664860970.8778114
DEBUG 2022-10-19 10:05:32,739 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/urllib3/util/url.py first seen with mtime 1665129274.852322
DEBUG 2022-10-19 10:05:32,739 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1664860970.4737952
DEBUG 2022-10-19 10:05:32,739 autoreload 10538 140394561468224 File /usr/lib/python3.8/email/policy.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,739 autoreload 10538 140394561468224 File /usr/lib/python3.8/threading.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,739 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/postgres/validators.py first seen with mtime 1664860970.7098045
DEBUG 2022-10-19 10:05:32,739 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework_swagger/views.py first seen with mtime 1665988122.6989827
DEBUG 2022-10-19 10:05:32,739 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/sentry_sdk/client.py first seen with mtime 1665982389.371561
DEBUG 2022-10-19 10:05:32,739 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1664860970.84181
DEBUG 2022-10-19 10:05:32,739 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1664860970.7058046
DEBUG 2022-10-19 10:05:32,739 autoreload 10538 140394561468224 File /home/hp/Projects/Django/api-master/fbclone/apps/login/forms.py first seen with mtime 1665489991.0
DEBUG 2022-10-19 10:05:32,739 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1664860970.8618107
DEBUG 2022-10-19 10:05:32,740 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1664860970.8378098
DEBUG 2022-10-19 10:05:32,740 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/sentry_sdk/profiler.py first seen with mtime 1665982389.371561
DEBUG 2022-10-19 10:05:32,740 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1664860970.8738112
DEBUG 2022-10-19 10:05:32,740 autoreload 10538 140394561468224 File /usr/lib/python3.8/signal.py first seen with mtime 1655929098.0
DEBUG 2022-10-19 10:05:32,740 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1664860921.7317846
DEBUG 2022-10-19 10:05:32,740 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/views/defaults.py first seen with mtime 1664860970.9138129
DEBUG 2022-10-19 10:05:32,740 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/jinja2/idtracking.py first seen with mtime 1665988121.9789677
DEBUG 2022-10-19 10:05:32,740 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/checks.py first seen with mtime 1664862868.2830212
DEBUG 2022-10-19 10:05:32,740 autoreload 10538 140394561468224 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1664860970.8778114
